ambiente,aventura,op1,op2,porc1,porc2,rsuc1,rsuc2,rfrac1
escola,Você esta na escola e enxergou a tia lua zumbi,vá na cozinha e pegue uma faca para se defender,corra e tente fugir da tia lua,90%,93%,Você conseguiu matar a tia lua e seguiu seu caminho,dessa vez foi quase, mas voce conseguiu fugir!,um zumbi te comeu por traz e voce morreu
escola,Um colega virou zumbi,vá para a sala de aula e tranque a porta,esconda-se no banheiro,70%,80%,Você trancou a porta a tempo,o zumbi não te encontrou,você foi pego pelo zumbi
escola,Encontra um grupo de alunos,zune o alarme de incêndio para chamar atenção deles,tente dialogar e acalmá-los,60%,75%,O alarme os fez correrem para um lugar seguro,eles confiaram em você e seguiram em segurança,o pânico causou caos e vocês foram atacados
escola,A biblioteca está infestada de zumbis,procure um livro para usar como arma,saia e trave a porta,50%,90%,Você achou um livro pesado e conseguiu se defender,você trancou a porta e os zumbis ficaram presos,você foi atacado enquanto procurava o livro
escola,O corredor está vazio,caminhe devagar e em silêncio,corra rápido,80%,40%,Você passou despercebido e chegou em segurança,seus passos atraíram zumbis e você foi atacado,você fez barulho e atraiu zumbis
escola,Encontra a saída bloqueada,procure outra saída,tente remover o bloqueio,70%,50%,Você encontrou uma saída alternativa e escapou,você conseguiu remover o bloqueio e saiu,você foi atacado enquanto removia o bloqueio
escola,Uma zumbi professora aparece,tente falar com ela,esconda-se atrás das mesas,30%,70%,Ela te ouviu e não atacou,você conseguiu se esconder sem ser visto,você foi atacado ao tentar falar com ela
escola,Chegou ao laboratório de ciências,use produtos químicos para se defender,procure uma saída,60%,80%,Você conseguiu se defender com ácido,você encontrou uma saída e escapou,você não conseguiu se defender e foi atacado
escola,No refeitório, procure comida,faça uma barricada com mesas,30%,90%,Você encontrou comida e se preparou,você fez uma barricada e se protegeu,você foi atacado enquanto procurava comida
escola,Ouviu um barulho estranho,investigue o barulho,ignore e siga seu caminho,40%,80%,Você encontrou um colega e o ajudou,você seguiu em segurança,você foi atacado ao investigar
museu,Você encontrou uma múmia,tente dialogar com a múmia,fuja o mais rápido possível,40%,70%,A múmia se acalmou e não atacou,você fugiu com sucesso,você foi atacado pela múmia
museu,Uma exposição de dinossauros ganhou vida,esconda-se atrás de uma estátua,caminhe lentamente para a saída,50%,60%,Você se escondeu e não foi visto,você saiu sem ser notado,você foi visto e atacado
museu,Um quadro está possuído,tente destruir o quadro,cubra o quadro com um pano,60%,50%,Você destruiu o quadro e acabou com a maldição,você cobriu o quadro e ele parou de se mover,você foi atacado pelo quadro
